CIP 1990,CIP 2000,Level,CIP 2000 Title
10501,10105,Subject Codes Valid at Level G,Agricultural/Farm Supplies Retailing and Wholesaling
10501,10105,Subject Codes Valid at Level T,Agricultural/Farm Supplies Retailing and Wholesaling
19999,,Subject Codes Valid at Level B,Deleted
19999,,Subject Codes Valid at Level G,Deleted
19999,,Subject Codes Valid at Level T,Deleted
20101,10000,Subject Codes Valid at Level B,"Agriculture, General"
20101,10000,Subject Codes Valid at Level G,"Agriculture, General"
20101,10000,Subject Codes Valid at Level T,"Agriculture, General"
20102,10801,Subject Codes Valid at Level B,Agricultural and Extension Education Services
20102,10801,Subject Codes Valid at Level G,Agricultural and Extension Education Services
20102,10801,Subject Codes Valid at Level T,Agricultural and Extension Education Services
20201,10901,Subject Codes Valid at Level B,"Animal Sciences, General"
20201,10901,Subject Codes Valid at Level G,"Animal Sciences, General"
20201,10901,Subject Codes Valid at Level T,"Animal Sciences, General"
20202,10902,Subject Codes Valid at Level B,Agricultural Animal Breeding
20202,10902,Subject Codes Valid at Level G,Agricultural Animal Breeding
20202,10902,Subject Codes Valid at Level T,Agricultural Animal Breeding
20203,10903,Subject Codes Valid at Level B,Animal Health
20203,10903,Subject Codes Valid at Level G,Animal Health
20203,10903,Subject Codes Valid at Level T,Animal Health
20204,10904,Subject Codes Valid at Level B,Animal Nutrition
20204,10904,Subject Codes Valid at Level G,Animal Nutrition
20204,10904,Subject Codes Valid at Level T,Animal Nutrition
20205,260706,Subject Codes Valid at Level B,Animal Physiology
20205,260706,Subject Codes Valid at Level G,Animal Physiology
20205,260706,Subject Codes Valid at Level T,Animal Physiology
20206,10905,Subject Codes Valid at Level B,Dairy Science
20206,10905,Subject Codes Valid at Level G,Dairy Science
20206,10905,Subject Codes Valid at Level T,Dairy Science
20209,10907,Subject Codes Valid at Level B,Poultry Science
20209,10907,Subject Codes Valid at Level G,Poultry Science
20209,10907,Subject Codes Valid at Level T,Poultry Science
20299,10999,Subject Codes Valid at Level B,"Animal Sciences, Other"
20299,10999,Subject Codes Valid at Level G,"Animal Sciences, Other"
20299,10999,Subject Codes Valid at Level T,"Animal Sciences, Other"
20301,11001,Subject Codes Valid at Level B,Food Science
20301,11001,Subject Codes Valid at Level G,Food Science
20301,11001,Subject Codes Valid at Level T,Food Science
20401,11101,Subject Codes Valid at Level B,"Plant Sciences, General"
20401,11101,Subject Codes Valid at Level G,"Plant Sciences, General"
20401,11101,Subject Codes Valid at Level T,"Plant Sciences, General"
20402,11102,Subject Codes Valid at Level B,Agronomy and Crop Science
20402,11102,Subject Codes Valid at Level G,Agronomy and Crop Science
20402,11102,Subject Codes Valid at Level T,Agronomy and Crop Science
20403,11103,Subject Codes Valid at Level B,Horticultural Science
20403,11103,Subject Codes Valid at Level G,Horticultural Science
20403,11103,Subject Codes Valid at Level T,Horticultural Science
20405,11104,Subject Codes Valid at Level B,Agricultural and Horticultural Plant Breeding??ÿ(NEW)
20405,11104,Subject Codes Valid at Level G,Agricultural and Horticultural Plant Breeding??ÿ(NEW)
20405,11104,Subject Codes Valid at Level T,Agricultural and Horticultural Plant Breeding??ÿ(NEW)
20406,260305,Subject Codes Valid at Level B,Plant Pathology/Phytopathology
20406,260305,Subject Codes Valid at Level G,Plant Pathology/Phytopathology
20406,260305,Subject Codes Valid at Level T,Plant Pathology/Phytopathology
20407,260307,Subject Codes Valid at Level B,Plant Physiology
20407,260307,Subject Codes Valid at Level G,Plant Physiology
20407,260307,Subject Codes Valid at Level T,Plant Physiology
20408,11105,Subject Codes Valid at Level B,Plant Protection & Integrated Pest Management
20408,11105,Subject Codes Valid at Level G,Plant Protection & Integrated Pest Management
20408,11105,Subject Codes Valid at Level T,Plant Protection & Integrated Pest Management
20409,11106,Subject Codes Valid at Level B,Range Science and Management
20409,11106,Subject Codes Valid at Level G,Range Science and Management
20409,11106,Subject Codes Valid at Level T,Range Science and Management
20499,11199,Subject Codes Valid at Level B,"Plant Sciences, Other"
20499,11199,Subject Codes Valid at Level G,"Plant Sciences, Other"
20499,11199,Subject Codes Valid at Level T,"Plant Sciences, Other"
20501,11201,Transfer Module Courses,"Soil Science and Agronomy, General"
20501,11201,Subject Codes Valid at Level B,"Soil Science and Agronomy, General"
20501,11201,Subject Codes Valid at Level G,"Soil Science and Agronomy, General"
20501,11201,Subject Codes Valid at Level T,"Soil Science and Agronomy, General"
29999,19999,Transfer Module Courses,"Agriculture, Agriculture Operations and Related Sciences, Other"
29999,19999,Subject Codes Valid at Level B,"Agriculture, Agriculture Operations and Related Sciences, Other"
29999,19999,Subject Codes Valid at Level G,"Agriculture, Agriculture Operations and Related Sciences, Other"
29999,19999,Subject Codes Valid at Level T,"Agriculture, Agriculture Operations and Related Sciences, Other"
30102,30103,Transfer Module Courses,Environmental Studies?ÿ(NEW)
30102,30103,Subject Codes Valid at Level B,Environmental Studies?ÿ(NEW)
30102,30103,Subject Codes Valid at Level G,Environmental Studies?ÿ(NEW)
30102,30103,Subject Codes Valid at Level T,Environmental Studies?ÿ(NEW)
30203,30299,Subject Codes Valid at Level B,Natural Resources Management/Development
30203,30299,Subject Codes Valid at Level G,Natural Resources Management/Development
30203,30299,Subject Codes Valid at Level T,Natural Resources Management/Development
30401,30511,Subject Codes Valid at Level G,Forestry Technology/Technician?ÿ(NEW)
30401,30511,Subject Codes Valid at Level T,Forestry Technology/Technician?ÿ(NEW)
30404,30511,Subject Codes Valid at Level G,Forestry Technology/Technician??ÿ(NEW)
30404,30511,Subject Codes Valid at Level T,Forestry Technology/Technician??ÿ(NEW)
30405,30599,Subject Codes Valid at Level G,"Forestry, Other"
30405,30599,Subject Codes Valid at Level T,"Forestry, Other"
30499,30599,Subject Codes Valid at Level G,"Forestry, Other"
30499,30599,Subject Codes Valid at Level T,"Forestry, Other"
40701,40301,Subject Codes Valid at Level B,"City/Urban, Community and Regional Planning"
50204,380205,Transfer Module Courses,Islamic Studies
50204,380205,Subject Codes Valid at Level B,Islamic Studies
50204,380205,Subject Codes Valid at Level G,Islamic Studies
50205,380206,Transfer Module Courses,Jewish/ Judaic Studies
50205,380206,Subject Codes Valid at Level B,Jewish/ Judaic Studies
50205,380206,Subject Codes Valid at Level G,Jewish/ Judaic Studies
80101,521904,Subject Codes Valid at Level B,Apparel and Accessories Marketing Operations
80101,521904,Subject Codes Valid at Level G,Apparel and Accessories Marketing Operations
80101,521904,Subject Codes Valid at Level T,Apparel and Accessories Marketing Operations
80102,521902,Subject Codes Valid at Level B,Fashion Merchandising
80102,521902,Subject Codes Valid at Level G,Fashion Merchandising
80102,521902,Subject Codes Valid at Level T,Fashion Merchandising
80199,,Subject Codes Valid at Level B,Deleted
80199,,Subject Codes Valid at Level G,Deleted
80199,,Subject Codes Valid at Level T,Deleted
80204,521908,Subject Codes Valid at Level G,Business and Personal/Financial Services Marketing Operations?ÿ(NEW)
80204,521908,Subject Codes Valid at Level T,Business and Personal/Financial Services Marketing Operations?ÿ(NEW)
80205,521908,Subject Codes Valid at Level G,Business and Personal/Financial Services Marketing Operations?ÿ(NEW)
80205,521908,Subject Codes Valid at Level T,Business and Personal/Financial Services Marketing Operations?ÿ(NEW)
80299,,Subject Codes Valid at Level G,Deleted
80299,,Subject Codes Valid at Level T,Deleted
80301,521801,Subject Codes Valid at Level G,"Sales, Distribution and Marketing Operations, General"
80301,521801,Subject Codes Valid at Level T,"Sales, Distribution and Marketing Operations, General"
80401,521908,Subject Codes Valid at Level G,Business and Personal/Financial Services Marketing Operations?ÿ(NEW)
80401,521908,Subject Codes Valid at Level T,Business and Personal/Financial Services Marketing Operations?ÿ(NEW)
80503,521909,Subject Codes Valid at Level G,Special Products Marketing Operations?ÿ(NEW)
80503,521909,Subject Codes Valid at Level T,Special Products Marketing Operations?ÿ(NEW)
80601,521909,Subject Codes Valid at Level G,Special Products Marketing Operations?ÿ(NEW)
80601,521909,Subject Codes Valid at Level T,Special Products Marketing Operations?ÿ(NEW)
80704,521802,Subject Codes Valid at Level G,Merchandising and Buying Operations
80704,521802,Subject Codes Valid at Level T,Merchandising and Buying Operations
80705,521803,Subject Codes Valid at Level G,Retailing and Retail Operations
80705,521803,Subject Codes Valid at Level T,Retailing and Retail Operations
80706,521804,Subject Codes Valid at Level G,Selling Skills and Sales Operations
80706,521804,Subject Codes Valid at Level T,Selling Skills and Sales Operations
80708,521801,Subject Codes Valid at Level G,"Sales, Distribution and Marketing Operations, General"
80708,521801,Subject Codes Valid at Level T,"Sales, Distribution and Marketing Operations, General"
80709,521801,Subject Codes Valid at Level G,"Sales, Distribution and Marketing Operations, General"
80709,521801,Subject Codes Valid at Level T,"Sales, Distribution and Marketing Operations, General"
80799,521899,Subject Codes Valid at Level G,"General Sales, Merchandising and Related Marketing Operations,??ÿOther"
80799,521899,Subject Codes Valid at Level T,"General Sales, Merchandising and Related Marketing Operations,??ÿOther"
80809,521909,Subject Codes Valid at Level G,Special Products Marketing Operations?ÿ(NEW)
80809,521909,Subject Codes Valid at Level T,Special Products Marketing Operations?ÿ(NEW)
80810,521909,Subject Codes Valid at Level G,Special Products Marketing Operations?ÿ(NEW)
80810,521909,Subject Codes Valid at Level T,Special Products Marketing Operations?ÿ(NEW)
80899,,Subject Codes Valid at Level G,Deleted
80899,,Subject Codes Valid at Level T,Deleted
80901,521910,Subject Codes Valid at Level G,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80901,521910,Subject Codes Valid at Level T,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80902,521910,Subject Codes Valid at Level G,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80902,521910,Subject Codes Valid at Level T,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80903,521910,Subject Codes Valid at Level G,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80903,521910,Subject Codes Valid at Level T,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80906,521910,Subject Codes Valid at Level G,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80906,521910,Subject Codes Valid at Level T,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80999,521910,Subject Codes Valid at Level G,Hospitality and Recreation Marketing Operations??ÿ(NEW)
80999,521910,Subject Codes Valid at Level T,Hospitality and Recreation Marketing Operations??ÿ(NEW)
81001,521908,Subject Codes Valid at Level G,Business and Personal/Financial Services Marketing Operations?ÿ(NEW)
81001,521908,Subject Codes Valid at Level T,Business and Personal/Financial Services Marketing Operations?ÿ(NEW)
81104,521906,Subject Codes Valid at Level G,Tourism Promotion Operations
81104,521906,Subject Codes Valid at Level T,Tourism Promotion Operations
81105,521905,Subject Codes Valid at Level G,Tourism and Travel Services Marketing Operations
81105,521905,Subject Codes Valid at Level T,Tourism and Travel Services Marketing Operations
81199,521905,Subject Codes Valid at Level G,Tourism and Travel Services Marketing Operations
81199,521905,Subject Codes Valid at Level T,Tourism and Travel Services Marketing Operations
81203,521907,Subject Codes Valid at Level G,Vehicle and Vehicle Parts and Accessories Marketing Operations?ÿ(NEW)
81203,521907,Subject Codes Valid at Level T,Vehicle and Vehicle Parts and Accessories Marketing Operations?ÿ(NEW)
81208,521907,Subject Codes Valid at Level G,Vehicle and Vehicle Parts and Accessories Marketing Operations??ÿ(NEW)
81208,521907,Subject Codes Valid at Level T,Vehicle and Vehicle Parts and Accessories Marketing Operations??ÿ(NEW)
81209,,Subject Codes Valid at Level G,Deleted
81209,,Subject Codes Valid at Level T,Deleted
81299,,Subject Codes Valid at Level G,Deleted
81299,,Subject Codes Valid at Level T,Deleted
81301,521909,Subject Codes Valid at Level G,Special Products Marketing?ÿOperations?ÿ(NEW)
81301,521909,Subject Codes Valid at Level T,Special Products Marketing?ÿOperations?ÿ(NEW)
89999,521899,Subject Codes Valid at Level G,"General Merchandising, Sales and Related Marketing Operations,?ÿOther"
89999,521899,Subject Codes Valid at Level T,"General Merchandising, Sales and Related Marketing Operations,?ÿOther"
90201,90903,Subject Codes Valid at Level B,Advertising
90201,90903,Subject Codes Valid at Level G,Advertising
90201,90903,Subject Codes Valid at Level T,Advertising
90403,90102,Subject Codes Valid at Level B,Mass Communication/ Media Studies
90403,90102,Subject Codes Valid at Level G,Mass Communication/ Media Studies
90403,90102,Subject Codes Valid at Level T,Mass Communication/ Media Studies
90501,90902,Subject Codes Valid at Level B,Public Relations/Image Management???ÿ(NEW)
90501,90902,Subject Codes Valid at Level G,Public Relations/Image Management???ÿ(NEW)
90501,90902,Subject Codes Valid at Level T,Public Relations/Image Management???ÿ(NEW)
100101,130501,Subject Codes Valid at Level G,Educational/Instructional Media Design
100101,130501,Subject Codes Valid at Level T,Educational/Instructional Media Design
100103,100201,Subject Codes Valid at Level G,Photographic?ÿand Film/ Video Technology/Technician and Assistant
100103,100201,Subject Codes Valid at Level T,Photographic?ÿand Film/ Video Technology/Technician and Assistant
100104,100202,Subject Codes Valid at Level G,Radio and Television Broadcasting Technology/Technician
100104,100202,Subject Codes Valid at Level T,Radio and Television Broadcasting Technology/Technician
100199,109999,Subject Codes Valid at Level G,"Communications Technologies/Technicians and Support Services, Other??ÿ(NEW)"
100199,109999,Subject Codes Valid at Level T,"Communications Technologies/Technicians and Support Services, Other??ÿ(NEW)"
120204,129999,Subject Codes Valid at Level B,"Personal and Culinary Services, Other"
120204,129999,Subject Codes Valid at Level G,"Personal and Culinary Services, Other"
120299,129999,Subject Codes Valid at Level B,"Personal and Culinary Services, Other"
120299,129999,Subject Codes Valid at Level G,"Personal and Culinary Services, Other"
130201,130201,Education Subject Codes Valid at Level B for Model Bac 1,Bilingual and Multilingual Education
130405,130408,Education Subject Codes Valid at Level B for Model Bac 1,Elementary and Middle School Administration/Principalship??ÿ(NEW)
130405,130408,Subject Codes Valid at Level B,Elementary and Middle School Administration/Principalship??ÿ(NEW)
130802,421801,Education Subject Codes Valid at Level B for Model Bac 1,Educational Psychology
130802,421801,Education Subject Codes Valid at Level G for Model GS1,Educational Psychology
130802,421801,Subject Codes Valid at Level B,Educational Psychology
130802,421801,Subject Codes Valid at Level G,Educational Psychology
131204,131209,Education Subject Codes Valid at Level B for Model Bac 1,Kindergarten/Preschool Education and Teaching??ÿ(NEW)
131204,131209,Education Subject Codes Valid at Level G for Model GS1,Kindergarten/Preschool Education and Teaching??ÿ(NEW)
131204,131209,Subject Codes Valid at Level B,Kindergarten/Preschool Education and Teaching??ÿ(NEW)
131204,131209,Subject Codes Valid at Level G,Kindergarten/Preschool Education and Teaching??ÿ(NEW)
131204,131209,Subject Codes Valid at Level T,Kindergarten/Preschool Education and Teaching??ÿ(NEW)
141501,143901,Subject Codes Valid at Level B,Geological/Geophysical Engineering?ÿ(NEW)
141601,143901,Subject Codes Valid at Level B,Geological/Geophysical Engineering??ÿ(NEW)
141701,143501,Subject Codes Valid at Level B,Industrial Engineering???ÿ(NEW)
142901,149999,Subject Codes Valid at Level B,"Engineering, Other"
142901,149999,Subject Codes Valid at Level G,"Engineering, Other"
142901,149999,Subject Codes Valid at Level T,"Engineering, Other"
143001,151501,Subject Codes Valid at Level B,Engineering/Industrial Management
143001,151501,Subject Codes Valid at Level G,Engineering/Industrial Management
143001,151501,Subject Codes Valid at Level T,Engineering/Industrial Management
150301,151201,Subject Codes Valid at Level G,Computer Engineering Technology/ Technician
150301,151201,Subject Codes Valid at Level T,Computer Engineering Technology/ Technician
150402,151202,Subject Codes Valid at Level G,Computer Technology/Computer Systems Technology?ÿ(NEW)
150402,151202,Subject Codes Valid at Level T,Computer Technology/Computer Systems Technology?ÿ(NEW)
150603,150612,Subject Codes Valid at Level G,Industrial Technology/Technician (NEW)
150603,150612,Subject Codes Valid at Level T,Industrial Technology/Technician (NEW)
151101,150000,Subject Codes Valid at Level G,"Engineering Technology, General"
151101,150000,Subject Codes Valid at Level T,"Engineering Technology, General"
160403,160400,Transfer Module Courses,"Slavic Languages, Literatures, and Linguistics, General?ÿ(NEW)"
160403,160400,Subject Codes Valid at Level B,"Slavic Languages, Literatures, and Linguistics, General?ÿ(NEW)"
160403,160400,Subject Codes Valid at Level G,"Slavic Languages, Literatures, and Linguistics, General?ÿ(NEW)"
160406,160406,Transfer Module Courses,Czech Language and Literature??ÿ(NEW)
160703,160700,Transfer Module Courses,"South Asian Languages, Literatures, and Linguistics, General??ÿ(NEW)"
160703,160700,Subject Codes Valid at Level B,"South Asian Languages, Literatures, and Linguistics, General??ÿ(NEW)"
160703,160700,Subject Codes Valid at Level G,"South Asian Languages, Literatures, and Linguistics, General??ÿ(NEW)"
161201,161200,Transfer Module Courses,"Classics and Languages, Literatures and Linguistics, General"
161201,161200,Subject Codes Valid at Level B,"Classics and Languages, Literatures and Linguistics, General"
161201,161200,Subject Codes Valid at Level G,"Classics and Languages, Literatures and Linguistics, General"
190301,190707,Subject Codes Valid at Level B,Family and Community Services
190301,190707,Subject Codes Valid at Level G,Family and Community Services
