CIP 1990,CIP 2000,Level,CIP 2000 Title
190301,190707,Subject Codes Valid at Level T,Family and Community Services
190502,190501,Transfer Module Courses,"Foods, Nutrition, and Wellness Studies, General"
190502,190501,Subject Codes Valid at Level B,"Foods, Nutrition, and Wellness Studies, General"
190502,190501,Subject Codes Valid at Level G,"Foods, Nutrition, and Wellness Studies, General"
190502,190501,Subject Codes Valid at Level T,"Foods, Nutrition, and Wellness Studies, General"
190503,513101,Subject Codes Valid at Level B,Dietetics/Dietitians
190503,513101,Subject Codes Valid at Level G,Dietetics/Dietitians
190503,513101,Subject Codes Valid at Level T,Dietetics/Dietitians
190603,190601,Subject Codes Valid at Level B,"Housing and Human Environments, General"
190603,190601,Subject Codes Valid at Level G,"Housing and Human Environments, General"
190603,190601,Subject Codes Valid at Level T,"Housing and Human Environments, General"
190703,511505,Subject Codes Valid at Level B,Marriage and Family Therapy/Counseling
190703,511505,Subject Codes Valid at Level G,Marriage and Family Therapy/Counseling
190703,511505,Subject Codes Valid at Level T,Marriage and Family Therapy/Counseling
190705,190702,Subject Codes Valid at Level B,Adult Development and Aging??ÿ(NEW)
190705,190702,Subject Codes Valid at Level G,Adult Development and Aging??ÿ(NEW)
190705,190702,Subject Codes Valid at Level T,Adult Development and Aging??ÿ(NEW)
200201,190708,Subject Codes Valid at Level G,Child Care and Support Services Management?ÿ(NEW)
200201,190708,Subject Codes Valid at Level T,Child Care and Support Services Management?ÿ(NEW)
200202,190709,Subject Codes Valid at Level G,Child Care Provider/Assistant
200202,190709,Subject Codes Valid at Level T,Child Care Provider/Assistant
200203,190708,Subject Codes Valid at Level G,Child Care and Support Services Management?ÿ(NEW)
200203,190708,Subject Codes Valid at Level T,Child Care and Support Services Management?ÿ(NEW)
200299,190799,Subject Codes Valid at Level G,"Human Development, Family Studies, and Related Services, Other"
200299,190799,Subject Codes Valid at Level T,"Human Development, Family Studies, and Related Services, Other"
220102,220001,Subject Codes Valid at Level B,Pre-Law Studies
220102,220001,Subject Codes Valid at Level G,Pre-Law Studies
220103,220302,Subject Codes Valid at Level G,Legal Assistant/Paralegal
220103,220302,Subject Codes Valid at Level T,Legal Assistant/Paralegal
220199,229999,Subject Codes Valid at Level B,"Legal?ÿProfessions and Studies, Other?ÿ(NEW)"
220199,229999,Subject Codes Valid at Level G,"Legal?ÿProfessions and Studies, Other?ÿ(NEW)"
220199,229999,Subject Codes Valid at Level T,"Legal?ÿProfessions and Studies, Other?ÿ(NEW)"
230301,160104,Transfer Module Courses,Comparative Literature
230301,160104,Subject Codes Valid at Level B,Comparative Literature
230301,160104,Subject Codes Valid at Level G,Comparative Literature
260402,260204,Transfer Module Courses,Molecular Biology
260402,260204,Subject Codes Valid at Level B,Molecular Biology
260402,260204,Subject Codes Valid at Level G,Molecular Biology
260501,260503,Transfer Module Courses,Medical Microbiology and Bacteriology (NEW)
260501,260503,Subject Codes Valid at Level B,Medical Microbiology and Bacteriology (NEW)
260501,260503,Subject Codes Valid at Level G,Medical Microbiology and Bacteriology (NEW)
260501,260503,Subject Codes Valid at Level T,Medical Microbiology and Bacteriology (NEW)
260601,260403,Transfer Module Courses,Anatomy
260601,260403,Subject Codes Valid at Level B,Anatomy
260601,260403,Subject Codes Valid at Level G,Anatomy
260601,260403,Subject Codes Valid at Level T,Anatomy
260603,261301,Transfer Module Courses,Ecology
260603,261301,Subject Codes Valid at Level B,Ecology
260603,261301,Subject Codes Valid at Level G,Ecology
260607,261302,Transfer Module Courses,Marine Biology and Biological Oceanography
260607,261302,Subject Codes Valid at Level B,Marine Biology and Biological Oceanography
260607,261302,Subject Codes Valid at Level G,Marine Biology and Biological Oceanography
260608,302401,Subject Codes Valid at Level B,Neuroscience
260608,302401,Subject Codes Valid at Level G,Neuroscience
260609,301901,Transfer Module Courses,Nutrition Sciences
260609,301901,Subject Codes Valid at Level B,Nutrition Sciences
260609,301901,Subject Codes Valid at Level G,Nutrition Sciences
260610,260505,Subject Codes Valid at Level B,Parasitology
260611,260209,Subject Codes Valid at Level B,Radiation Biology/ Radiobiology
260611,260209,Subject Codes Valid at Level G,Radiation Biology/ Radiobiology
260611,260209,Subject Codes Valid at Level T,Radiation Biology/ Radiobiology
260612,261004,Subject Codes Valid at Level B,Toxicology
260612,261004,Subject Codes Valid at Level G,Toxicology
260613,260804,Transfer Module Courses,Animal Genetics (NEW)
260613,260804,Subject Codes Valid at Level B,Animal Genetics (NEW)
260613,260804,Subject Codes Valid at Level G,Animal Genetics (NEW)
260614,261101,Subject Codes Valid at Level B,Biometry/ Biometrics
260614,261101,Subject Codes Valid at Level G,Biometry/ Biometrics
260614,261101,Subject Codes Valid at Level T,Biometry/ Biometrics
260615,261102,Subject Codes Valid at Level B,Biostatistics
260615,261102,Subject Codes Valid at Level G,Biostatistics
260616,261201,Subject Codes Valid at Level B,Biotechnology
260616,261201,Subject Codes Valid at Level G,Biotechnology
260617,261303,Subject Codes Valid at Level B,Evolutionary Biology
260618,260507,Subject Codes Valid at Level B,Immunology
260618,260507,Subject Codes Valid at Level G,Immunology
260618,260507,Subject Codes Valid at Level T,Immunology
260619,260504,Subject Codes Valid at Level B,Virology
260699,,Subject Codes Valid at Level B,Deleted
260704,260910,Transfer Module Courses,Pathology/Experimental Pathology (NEW)
260704,260910,Subject Codes Valid at Level B,Pathology/Experimental Pathology (NEW)
260704,260910,Subject Codes Valid at Level G,Pathology/Experimental Pathology (NEW)
260705,261001,Subject Codes Valid at Level B,Pharmacology
260705,261001,Subject Codes Valid at Level G,Pharmacology
260705,261001,Subject Codes Valid at Level T,Pharmacology
260706,260707,Transfer Module Courses,Animal Physiology
260706,260707,Subject Codes Valid at Level B,Animal Physiology
260706,260707,Subject Codes Valid at Level G,Animal Physiology
270302,143701,Subject Codes Valid at Level B,Operations Research
270302,143701,Subject Codes Valid at Level G,Operations Research
310502,512309,Subject Codes Valid at Level B,Therapeutic Recreation/ Recreational Therapy
310502,512309,Subject Codes Valid at Level G,Therapeutic Recreation/ Recreational Therapy
310502,512309,Subject Codes Valid at Level T,Therapeutic Recreation/ Recreational Therapy
310503,510913,Subject Codes Valid at Level B,Athletic Training/Trainer
310503,510913,Subject Codes Valid at Level G,Athletic Training/Trainer
310503,510913,Subject Codes Valid at Level T,Athletic Training/Trainer
310506,310599,Subject Codes Valid at Level B,"Health and Physical Education/Fitness, Other"
310506,310599,Subject Codes Valid at Level G,"Health and Physical Education/Fitness, Other"
310506,310599,Subject Codes Valid at Level T,"Health and Physical Education/Fitness, Other"
390101,161103,Transfer Module Courses,"Ancient?ÿNear Eastern and Biblical Languages, Literatures and Linguistics (NEW)"
390101,161103,Subject Codes Valid at Level B,"Ancient?ÿNear Eastern and Biblical Languages, Literatures and Linguistics (NEW)"
390101,161103,Subject Codes Valid at Level G,"Ancient?ÿNear Eastern and Biblical Languages, Literatures and Linguistics (NEW)"
400301,400202,Subject Codes Valid at Level B,Astrophysics
400505,512004,Subject Codes Valid at Level B,Medicinal and Pharmaceutical Chemistry
400505,512004,Subject Codes Valid at Level G,Medicinal and Pharmaceutical Chemistry
400701,409999,Subject Codes Valid at Level B,"Physical Sciences, Other"
400701,409999,Subject Codes Valid at Level G,"Physical Sciences, Other"
400702,400607,Transfer Module Courses,"Oceanography, Chemical and Physical"
400702,400607,Subject Codes Valid at Level B,"Oceanography, Chemical and Physical"
400702,400607,Subject Codes Valid at Level G,"Oceanography, Chemical and Physical"
400703,400601,Transfer Module Courses,"Geology/Earth Science, General"
400703,400601,Subject Codes Valid at Level B,"Geology/Earth Science, General"
400703,400601,Subject Codes Valid at Level G,"Geology/Earth Science, General"
400799,409999,Transfer Module Courses,"Physical Sciences, Other"
400799,409999,Subject Codes Valid at Level B,"Physical Sciences, Other"
400799,409999,Subject Codes Valid at Level G,"Physical Sciences, Other"
450801,540101,Transfer Module Courses,"History, General"
450801,540101,Subject Codes Valid at Level B,"History, General"
450801,540101,Subject Codes Valid at Level G,"History, General"
450802,540102,Transfer Module Courses,American HistoryÿUnited States
450802,540102,Subject Codes Valid at Level B,American HistoryÿUnited States
450802,540102,Subject Codes Valid at Level G,American HistoryÿUnited States
450803,540103,Transfer Module Courses,European History
450803,540103,Subject Codes Valid at Level B,European History
450803,540103,Subject Codes Valid at Level G,European History
450804,540104,Transfer Module Courses,History and Philosophy of Science/Technology
450804,540104,Subject Codes Valid at Level B,History and Philosophy of Science/Technology
450804,540104,Subject Codes Valid at Level G,History and Philosophy of Science/Technology
450805,540105,Subject Codes Valid at Level B,Public/ Applied History and Archival Administration
450805,540105,Subject Codes Valid at Level G,Public/ Applied History and Archival Administration
450899,540199,Transfer Module Courses,"History, Other"
450899,540199,Subject Codes Valid at Level B,"History, Other"
450899,540199,Subject Codes Valid at Level G,"History, Other"
480101,151301,Subject Codes Valid at Level B,"Drafting and Design Technology/Technician, General"
480101,151301,Subject Codes Valid at Level G,"Drafting and Design Technology/Technician, General"
480101,151301,Subject Codes Valid at Level T,"Drafting and Design Technology/Technician, General"
480102,151303,Subject Codes Valid at Level B,Architectural Drafting and Architectural CAD/CADD
480102,151303,Subject Codes Valid at Level G,Architectural Drafting and Architectural CAD/CADD
480102,151303,Subject Codes Valid at Level T,Architectural Drafting and Architectural CAD/CADD
480103,151304,Subject Codes Valid at Level B,Civil Drafting and Civil Engineering CAD/CADD
480103,151304,Subject Codes Valid at Level G,Civil Drafting and Civil Engineering CAD/CADD
480103,151304,Subject Codes Valid at Level T,Civil Drafting and Civil Engineering CAD/CADD
480104,151305,Subject Codes Valid at Level B,Electrical/Electronics Drafting and Electrical/ Electronics CAD/CADD
480104,151305,Subject Codes Valid at Level G,Electrical/Electronics Drafting and Electrical/ Electronics CAD/CADD
480104,151305,Subject Codes Valid at Level T,Electrical/Electronics Drafting and Electrical/ Electronics CAD/CADD
480105,151306,Subject Codes Valid at Level B,Mechanical Drafting and Mechanical Drafting CAD/CADD
480105,151306,Subject Codes Valid at Level G,Mechanical Drafting and Mechanical Drafting CAD/CADD
480105,151306,Subject Codes Valid at Level T,Mechanical Drafting and Mechanical Drafting CAD/CADD
480199,151399,Subject Codes Valid at Level B,"Drafting/Design Engineering Technologies/Technicians, Other"
480199,151399,Subject Codes Valid at Level G,"Drafting/Design Engineering Technologies/Technicians, Other"
480199,151399,Subject Codes Valid at Level T,"Drafting/Design Engineering Technologies/Technicians, Other"
480201,100305,Subject Codes Valid at Level G,"Graphic and Printing Equipment Operator, General Production"
480201,100305,Subject Codes Valid at Level T,"Graphic and Printing Equipment Operator, General Production"
480205,100399,Subject Codes Valid at Level G,"Graphic Communications, Other"
480205,100399,Subject Codes Valid at Level T,"Graphic Communications, Other"
480206,100306,Subject Codes Valid at Level G,Platemaker/Imager
480206,100306,Subject Codes Valid at Level T,Platemaker/Imager
480208,100307,Subject Codes Valid at Level G,Printing Press Operator
480208,100307,Subject Codes Valid at Level T,Printing Press Operator
480211,100308,Subject Codes Valid at Level G,Computer Typography and Composition Equipment Operator
480211,100308,Subject Codes Valid at Level T,Computer Typography and Composition Equipment Operator
480212,100303,Subject Codes Valid at Level G,Prepress/Desktop Publishing and Digital Imaging Design
480212,100303,Subject Codes Valid at Level T,Prepress/Desktop Publishing and Digital Imaging Design
480299,100399,Subject Codes Valid at Level G,"Graphic Communications, Other"
480299,100399,Subject Codes Valid at Level T,"Graphic Communications, Other"
490107,360119,Subject Codes Valid at Level B,Aircraft Pilot (Private)
490107,360119,Subject Codes Valid at Level G,Aircraft Pilot (Private)
490107,360119,Subject Codes Valid at Level T,Aircraft Pilot (Private)
500503,500506,Subject Codes Valid at Level B,Acting?ÿ(NEW)
500503,500506,Subject Codes Valid at Level G,Acting?ÿ(NEW)
500503,500506,Subject Codes Valid at Level T,Actingÿ?(NEW)
510205,161603,Subject Codes Valid at Level B,Sign Language Interpretation and Translation
510205,161603,Subject Codes Valid at Level G,Sign Language Interpretation and Translation
510205,161603,Subject Codes Valid at Level T,Sign Language Interpretation and Translation
510301,511504,Subject Codes Valid at Level B,Community Health Services/Liaison/Counseling
510301,511504,Subject Codes Valid at Level G,Community Health Services/Liaison/Counseling
510301,511504,Subject Codes Valid at Level T,Community Health Services/Liaison/Counseling
510804,511803,Subject Codes Valid at Level B,Ophthalmic Technician/Technologist
510804,511803,Subject Codes Valid at Level G,Ophthalmic Technician/Technologist
510804,511803,Subject Codes Valid at Level T,Ophthalmic Technician/Technologist
510807,510912,Subject Codes Valid at Level B,Physician Assistant
510807,510912,Subject Codes Valid at Level G,Physician Assistant
510807,510912,Subject Codes Valid at Level T,Physician Assistant
511301,260403,Subject Codes Valid at Level B,Anatomy
511302,260202,Subject Codes Valid at Level B,Biochemistry
511303,261101,Subject Codes Valid at Level B,Biometry/Biometrics
511304,260203,Subject Codes Valid at Level B,Biophysics
511305,260401,Subject Codes Valid at Level B,Cell/Cellular Biology and Histology
511306,260806,Subject Codes Valid at Level B,Human/Medical Genetics
511307,260507,Subject Codes Valid at Level B,Immunology
511308,260503,Subject Codes Valid at Level B,Medical Microbiology and Bacteriology
511309,260204,Subject Codes Valid at Level B,Molecular Biology
511310,260906,Subject Codes Valid at Level B,Neurobiology and Neurophysiology
511311,301901,Subject Codes Valid at Level B,Nutrition Sciences
511312,260910,Subject Codes Valid at Level B,Pathology/Experimental Pathology
511313,2609,Subject Codes Valid at Level B,"Series?ÿPhysiology, Pathology and Related Sciences"
511314,261004,Subject Codes Valid at Level B,Toxicology
511399,269999,Subject Codes Valid at Level B,"Biological and Biomedical Sciences, Other"
511615,512602,Subject Codes Valid at Level G,Home Health Aide/Home Attendant
511615,512602,Subject Codes Valid at Level T,Home Health Aide/Home Attendant
512203,261309,Subject Codes Valid at Level B,Epidemiology
512203,261309,Subject Codes Valid at Level G,Epidemiology
512203,261309,Subject Codes Valid at Level T,Epidemiology
512204,261102,Subject Codes Valid at Level B,Biostatistics
512204,261102,Subject Codes Valid at Level G,Biostatistics
512204,261102,Subject Codes Valid at Level T,Biostatistics
512303,513603,Subject Codes Valid at Level B,Hypnotherapy/Hypnotherapist
512303,513603,Subject Codes Valid at Level G,Hypnotherapy/Hypnotherapist
512303,513603,Subject Codes Valid at Level T,Hypnotherapy/Hypnotherapist
512304,513601,Subject Codes Valid at Level B,Movement Therapy and Movement Education
512304,513601,Subject Codes Valid at Level G,Movement Therapy and Movement Education
512304,513601,Subject Codes Valid at Level T,Movement Therapy and Movement Education
512702,513101,Subject Codes Valid at Level B,Dietetics/ Dietitian (RD)
512702,513101,Subject Codes Valid at Level G,Dietetics/ Dietitian (RD)
512702,513101,Subject Codes Valid at Level T,Dietetics/ Dietitian (RD)
512705,511507,Subject Codes Valid at Level B,Psychoanalysis and Psychotherapy
520403,220301,Subject Codes Valid at Level G,Legal Administrative Assistant/Secretary
520403,220301,Subject Codes Valid at Level T,Legal Administrative Assistant/Secretary
520404,510716,Subject Codes Valid at Level G,Medical Administrative/Executive Assistant and Medical Secretary
520404,510716,Subject Codes Valid at Level T,Medical Administrative/Executive Assistant and Medical Secretary
520405,220303,Subject Codes Valid at Level G,Court Reporting/Court Reporter
520405,220303,Subject Codes Valid at Level T,Court Reporting/Court Reporter
520802,521304,Subject Codes Valid at Level B,Actuarial Science
520802,521304,Subject Codes Valid at Level G,Actuarial Science
520802,521304,Subject Codes Valid at Level T,Actuarial Science
520805,521701,Subject Codes Valid at Level B,Insurance
520805,521701,Subject Codes Valid at Level G,Insurance
520805,521701,Subject Codes Valid at Level T,Insurance
520902,520904,Subject Codes Valid at Level B,Hotel/Motel Administration/Management?ÿ(NEW)
520902,520904,Subject Codes Valid at Level G,Hotel/Motel Administration/Management?ÿ(NEW)
520902,520904,Subject Codes Valid at Level T,Hotel/Motel Administration/Management?ÿ(NEW)
521202,110202,Subject Codes Valid at Level B,Computer Programming Special Applications?ÿ(NEW)
521202,110202,Subject Codes Valid at Level G,Computer Programming Special Applications?ÿ(NEW)
521202,110202,Subject Codes Valid at Level T,Computer Programming Special Applications?ÿ(NEW)
521203,110501,Subject Codes Valid at Level B,Computer Systems Analyst/Analysis
521203,110501,Subject Codes Valid at Level G,Computer Systems Analyst/Analysis
521203,110501,Subject Codes Valid at Level T,Computer Systems Analyst/Analysis
521204,110901,Subject Codes Valid at Level B,Computer Systems Networking and Telecommunications?ÿ(NEW)
521204,110901,Subject Codes Valid at Level G,Computer Systems Networking and Telecommunications?ÿ(NEW)
521204,110901,Subject Codes Valid at Level T,Computer Systems Networking and Telecommunications?ÿ(NEW)
521205,111099,Subject Codes Valid at Level G,"Computer/Information Technology Services Administration and Management, Other??ÿ(NEW)"
521205,111099,Subject Codes Valid at Level T,"Computer/Information Technology Services Administration and Management, Other??ÿ(NEW)"
